Attrition,TotalWorkingYears,JobLevel,YearsAtCompany,MonthlyIncome,YearsInCurrentRole,YearsWithCurrManager,YearsSinceLastPromotion,Age,JobRole,Education,MaritalStatus,NumCompaniesWorked,Gender,StockOptionLevel,RelationshipSatisfaction,WorkLifeBalance,MonthlyRate,DistanceFromHome,EnvironmentSatisfaction
1,8,2,6,5993,4,5,0,41,0,2,0,8,1,0,1,1,19479,1,2
0,10,2,10,5130,7,7,1,49,1,1,1,1,0,1,4,3,24907,8,3
1,7,1,0,2090,0,0,0,37,2,2,0,6,0,0,2,3,2396,2,4
0,8,1,8,2909,7,0,3,33,1,4,1,1,1,0,3,3,23159,3,4
0,6,1,2,3468,2,2,2,27,2,1,1,9,0,1,4,3,16632,2,1
0,8,1,7,3068,7,6,3,32,2,2,0,0,0,0,3,2,11864,2,4
0,12,1,1,2670,0,0,0,59,2,3,1,4,1,3,1,2,9964,3,3
0,1,1,1,2693,0,0,0,30,2,1,2,1,0,1,2,3,13335,24,4
0,10,3,9,9526,7,8,1,38,3,3,0,0,0,0,2,3,8787,23,4
0,17,2,7,5237,7,7,7,36,4,3,1,6,0,2,2,2,16577,27,3
0,6,1,5,2426,4,3,0,35,2,3,1,0,0,1,3,3,16479,16,1
0,10,2,9,4193,5,8,0,29,2,2,0,0,1,0,4,3,12682,15,4
0,5,1,5,2911,2,3,4,31,1,1,2,1,0,1,4,2,15170,26,1
0,3,1,2,2661,2,2,1,34,2,2,2,0,0,1,3,3,8758,19,2
1,6,1,4,2028,2,3,0,28,2,3,0,5,0,0,2,3,12947,24,3
0,10,3,10,9980,9,8,8,29,3,4,2,1,1,1,3,3,10195,21,2
0,7,1,6,3298,2,5,0,32,1,2,2,0,0,2,4,2,15053,5,1
0,1,1,1,2935,0,0,0,22,2,2,2,1,0,2,2,2,7324,16,4
0,31,4,25,15427,8,7,3,53,5,4,1,2,1,0,3,3,22021,2,1
0,6,1,3,3944,2,2,1,38,1,3,0,5,0,0,3,3,4306,2,4
0,5,2,4,4011,2,3,1,24,3,2,2,0,1,1,4,2,8232,11,1
1,10,1,5,3407,3,3,0,36,6,4,0,7,0,0,2,3,6986,9,3
0,13,3,12,11994,6,11,2,34,7,4,0,0,1,0,3,3,21293,7,1
0,0,1,0,1232,0,0,0,21,1,2,0,1,0,0,4,3,19281,15,3
1,8,1,4,2960,2,3,1,34,1,1,0,2,0,0,3,3,17102,6,2
0,26,5,14,19094,13,8,4,53,5,3,2,4,1,1,4,2,10735,5,3
1,10,1,10,3919,2,7,6,32,1,1,0,1,1,0,2,3,4681,16,2
0,10,2,9,6825,7,2,4,42,0,4,1,0,0,1,4,3,21173,8,3
0,24,3,22,10248,6,17,5,44,4,4,1,3,1,1,4,3,2094,7,1
0,22,5,2,18947,2,1,2,46,5,4,0,3,1,0,4,2,22822,2,2
0,7,1,1,2496,1,0,0,33,2,3,0,4,0,0,4,3,6670,2,3
0,9,2,4,6465,2,3,1,44,4,4,1,2,0,0,4,4,19121,10,4
0,10,1,10,2206,0,8,1,30,2,2,0,1,0,0,1,3,16117,9,4
1,19,2,1,2086,0,0,0,39,6,3,1,3,0,1,3,4,3335,5,4
1,6,1,2,2293,0,0,2,24,1,3,1,2,0,1,1,2,3020,1,2
0,6,1,5,2645,3,4,1,43,1,2,2,1,1,2,4,2,21923,2,4
1,3,1,3,2683,2,2,0,50,6,2,1,1,0,0,3,3,3810,3,1
0,2,1,2,2014,2,2,2,35,6,3,1,1,1,0,1,3,9687,2,4
0,6,1,1,3419,1,0,0,36,1,4,1,9,1,1,4,4,13072,5,2
0,10,2,5,5376,3,3,1,33,0,3,1,2,1,2,1,3,3193,1,3
0,1,1,1,1951,0,0,0,35,2,2,2,1,0,1,3,3,10910,4,3
0,1,1,1,2341,0,0,0,27,2,4,2,1,1,1,4,3,19715,2,4
1,1,1,1,2293,0,1,0,26,2,3,0,1,0,0,3,2,10558,25,1
0,9,3,9,8726,8,7,1,27,0,3,0,1,0,0,4,3,2975,8,4
0,12,2,12,4011,8,7,3,30,2,2,0,1,1,0,4,3,10781,1,3
1,23,5,22,19545,15,8,15,41,7,3,1,1,1,0,4,3,16280,12,2
0,10,2,9,4568,5,7,8,34,0,4,0,0,0,0,3,3,10034,23,2
0,8,1,1,3022,0,0,0,37,1,2,1,4,0,0,1,3,10227,19,2
0,14,2,9,5772,6,8,0,46,0,4,0,4,0,0,3,3,20445,5,1
0,1,1,1,2269,0,1,0,35,2,1,1,1,0,0,4,3,4892,8,4
1,23,3,1,5381,0,0,0,48,2,2,0,9,0,0,4,3,19294,1,1
1,2,1,2,3441,2,2,2,28,2,4,0,1,0,0,3,2,11179,5,3
0,9,2,4,5454,3,3,1,44,0,5,2,5,1,1,3,2,4009,1,2
0,10,3,4,9884,0,3,2,35,4,2,1,2,0,1,3,3,8302,11,3
0,5,2,2,4157,2,0,0,26,0,3,1,7,1,1,3,2,21436,23,3
0,15,3,15,13458,14,12,8,33,7,2,0,1,1,0,3,3,15146,1,1
0,9,3,9,9069,8,8,1,35,0,5,1,1,0,1,4,2,11031,18,2
0,4,1,2,4014,2,2,2,35,2,4,1,3,1,1,3,3,16002,23,3
0,10,2,7,5915,7,7,1,31,2,4,2,3,0,1,4,2,9528,7,4
0,7,2,7,5993,5,7,0,37,3,4,2,1,0,1,3,4,2689,1,1
0,9,2,9,6162,8,8,7,32,3,3,1,1,0,1,2,3,10877,1,1
0,10,2,10,2406,3,9,9,38,2,5,0,1,1,0,4,3,5456,29,4
0,29,5,27,18740,3,8,13,50,7,2,2,5,1,1,4,2,16701,7,2
0,28,3,21,7637,16,9,7,59,0,3,0,7,1,0,4,2,2354,25,1
0,17,3,17,10096,14,8,12,36,4,3,2,1,1,3,2,3,8202,8,3
0,21,4,5,14756,0,2,0,55,5,3,2,2,1,3,3,3,19730,8,4
0,6,2,6,6499,5,3,0,36,3,3,0,1,0,0,3,3,22656,11,2
0,25,3,1,9724,0,0,0,45,1,3,2,2,0,1,3,3,18787,7,2
0,5,1,3,2194,2,2,1,35,1,3,1,4,0,1,4,2,5868,1,2
1,2,1,1,3388,0,0,0,36,1,3,1,0,0,1,1,2,21777,9,4
0,20,2,4,5473,3,3,1,59,0,1,0,7,1,0,4,2,24668,1,1
0,6,1,5,2703,4,4,0,29,1,3,1,0,0,1,4,3,4956,2,3
0,1,1,1,2501,1,0,1,31,1,4,0,1,0,0,2,3,18775,1,3
0,10,2,10,6220,4,9,0,32,1,3,1,1,0,2,2,3,7346,1,2
0,5,1,1,3038,0,0,0,36,2,3,1,3,1,0,2,3,22002,6,2
0,11,2,11,4424,7,8,1,31,3,4,0,1,1,0,4,3,20682,8,3
0,16,2,15,4312,13,8,2,35,0,4,0,0,0,0,2,3,23016,1,3
0,17,3,0,13245,0,0,0,45,7,4,1,4,0,0,2,4,15067,6,4
0,16,3,5,13664,2,2,0,37,7,4,0,4,0,0,1,4,25258,7,1
0,16,2,4,5021,2,2,0,46,8,2,2,8,0,1,4,3,10425,5,2
